/n/home06/drooryck/spectral-profling-gnns/spectral/datasets.py:31: UserWarning: The WikiCS dataset now returns an undirected graph by default. Please explicitly specify 'is_undirected=False' to restore the old behavior.
  wikics = WikiCS(root=os.path.join(data_dir, 'wikics'))
Run directory: spectral_massive_slurm/WikiCS/array_9652978_12/paper_massive_20260502-084436
Datasets: 1
Sweep: models=['GPRGNN', 'ChebGNN', 'BernNet', 'JacobiConv'], k=[4, 10], hidden=[64, 128], runs=10, epochs=[500], patience=[50], lr=[0.01, 0.005, 0.001], weight_decay=[0.0005, 0.0001, 0.0], max_task_batch=90, device=cuda

[1/1] WikiCS: 11701 nodes, 431726 edges, 10 classes
  WikiCS | GPRGNN | K=4 | hidden=64 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | GPRGNN | K=4 | hidden=128 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | GPRGNN | K=10 | hidden=64 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | GPRGNN | K=10 | hidden=128 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | ChebGNN | K=4 | hidden=64 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | ChebGNN | K=4 | hidden=128 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | ChebGNN | K=10 | hidden=64 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | ChebGNN | K=10 | hidden=128 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | BernNet | K=4 | hidden=64 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | BernNet | K=4 | hidden=128 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | BernNet | K=10 | hidden=64 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | BernNet | K=10 | hidden=128 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | JacobiConv | K=4 | hidden=64 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | JacobiConv | K=4 | hidden=128 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | JacobiConv | K=10 | hidden=64 | epochs=500 | patience=50 | tasks 1-90/90
  WikiCS | JacobiConv | K=10 | hidden=128 | epochs=500 | patience=50 | tasks 1-90/90

Wrote run to spectral_massive_slurm/WikiCS/array_9652978_12/paper_massive_20260502-084436
